,year_week,product_id,products_per_week
2226,2020_40,1143,1
2227,2020_40,1160,1
2228,2020_40,1287,3
2229,2020_40,1289,1
2230,2020_40,1291,1
2231,2020_40,1292,24
2232,2020_40,1296,1
2233,2020_40,1304,2
2234,2020_40,1309,1
2235,2020_41,1002,4
2236,2020_41,1003,1
2237,2020_41,1005,1
2238,2020_41,1009,1
2239,2020_41,1010,2
2240,2020_41,1013,17
2241,2020_41,1015,1
2242,2020_41,1016,1
2243,2020_41,1020,1
2244,2020_41,1025,1
2245,2020_41,1028,2
2246,2020_41,1032,1
2247,2020_41,1033,1
2248,2020_41,1034,24
2249,2020_41,1037,1
2250,2020_41,1039,2
2251,2020_41,1040,3
2252,2020_41,1043,2
2253,2020_41,1044,2
2254,2020_41,1045,1
2255,2020_41,1046,2
2256,2020_41,1047,15
2257,2020_41,1049,2
2258,2020_41,1051,15
2259,2020_41,1076,2
2260,2020_41,1079,1
2261,2020_41,1080,23
2262,2020_41,1125,1
2263,2020_41,1129,1
2264,2020_41,1286,2
2265,2020_41,1290,2
2266,2020_41,1291,1
2267,2020_41,1292,1
2268,2020_41,1302,1
2269,2020_41,1306,1
2270,2020_41,1309,1
2271,2020_41,1310,1
2272,2020_42,1002,24
2273,2020_42,1003,1
2274,2020_42,1006,6
2275,2020_42,1009,1
2276,2020_42,1010,4
2277,2020_42,1012,1
2278,2020_42,1016,1
2279,2020_42,1017,2
2280,2020_42,1028,1
2281,2020_42,1030,6
2282,2020_42,1033,1
2283,2020_42,1034,1
2284,2020_42,1037,22
2285,2020_42,1040,1
2286,2020_42,1042,2
2287,2020_42,1043,25
2288,2020_42,1044,1
2289,2020_42,1046,2
2290,2020_42,1047,4
2291,2020_42,1049,19
2292,2020_42,1064,1
2293,2020_42,1065,1
2294,2020_42,1068,1
2295,2020_42,1077,1
2296,2020_42,1080,4
2297,2020_42,1081,3
2298,2020_42,1084,2
2299,2020_42,1098,2
2300,2020_42,1099,1
2301,2020_42,1129,1
2302,2020_42,1150,1
2303,2020_42,1285,13
2304,2020_42,1303,2
2305,2020_43,1002,1
2306,2020_43,1003,7
2307,2020_43,1005,1
2308,2020_43,1010,21
2309,2020_43,1011,1
2310,2020_43,1017,1
2311,2020_43,1030,20
2312,2020_43,1032,1
2313,2020_43,1033,5
2314,2020_43,1034,1
2315,2020_43,1038,1
2316,2020_43,1041,2
2317,2020_43,1042,1
2318,2020_43,1043,5
2319,2020_43,1044,1
2320,2020_43,1046,3
2321,2020_43,1047,21
2322,2020_43,1049,17
2323,2020_43,1057,1
2324,2020_43,1066,2
2325,2020_43,1076,2
2326,2020_43,1077,1
2327,2020_43,1080,4
2328,2020_43,1081,1
2329,2020_43,1084,1
2330,2020_43,1093,1
2331,2020_43,1129,1
2332,2020_43,1130,1
2333,2020_43,1284,20
2334,2020_43,1291,1
2335,2020_43,1294,1
2336,2020_43,1297,1
2337,2020_43,1299,2
2338,2020_43,1309,2
2339,2020_44,1002,1
2340,2020_44,1005,3
2341,2020_44,1011,7
2342,2020_44,1025,2
2343,2020_44,1030,3
2344,2020_44,1033,30
2345,2020_44,1034,1
2346,2020_44,1038,1
2347,2020_44,1039,1
2348,2020_44,1040,1
2349,2020_44,1041,2
2350,2020_44,1042,3
2351,2020_44,1043,20
2352,2020_44,1044,2
2353,2020_44,1046,2
2354,2020_44,1047,1
2355,2020_44,1049,1
2356,2020_44,1051,1
2357,2020_44,1052,2
2358,2020_44,1057,9
2359,2020_44,1066,1
2360,2020_44,1069,1
2361,2020_44,1076,20
2362,2020_44,1077,1
2363,2020_44,1079,2
2364,2020_44,1081,1
2365,2020_44,1091,1
2366,2020_44,1100,1
2367,2020_44,1121,1
2368,2020_44,1129,1
2369,2020_44,1130,1
2370,2020_44,1152,1
2371,2020_44,1285,1
2372,2020_44,1287,1
2373,2020_44,1289,6
2374,2020_44,1290,3
2375,2020_44,1296,1
2376,2020_44,1303,2
2377,2020_44,1308,1
2378,2020_44,1309,1
2379,2020_45,1002,1
2380,2020_45,1005,19
2381,2020_45,1009,2
2382,2020_45,1017,2
2383,2020_45,1024,1
2384,2020_45,1025,5
2385,2020_45,1028,3
2386,2020_45,1029,1
2387,2020_45,1030,1
2388,2020_45,1032,1
2389,2020_45,1033,11
2390,2020_45,1034,2
2391,2020_45,1041,1
2392,2020_45,1042,2
2393,2020_45,1043,2
2394,2020_45,1044,1
2395,2020_45,1045,16
2396,2020_45,1046,1
2397,2020_45,1047,1
2398,2020_45,1053,11
2399,2020_45,1056,2
2400,2020_45,1065,1
2401,2020_45,1075,2
2402,2020_45,1076,1
2403,2020_45,1077,13
2404,2020_45,1079,2
2405,2020_45,1080,2
2406,2020_45,1081,1
2407,2020_45,1084,2
2408,2020_45,1094,1
2409,2020_45,1114,3
2410,2020_45,1127,1
2411,2020_45,1167,1
2412,2020_45,1285,1
2413,2020_45,1290,26
2414,2020_45,1299,2
2415,2020_45,1302,1
2416,2020_45,1308,1
2417,2020_45,1310,3
2418,2020_45,1311,1
2419,2020_46,1004,1
2420,2020_46,1005,1
2421,2020_46,1009,22
2422,2020_46,1013,1
2423,2020_46,1015,1
2424,2020_46,1017,1
2425,2020_46,1025,26
2426,2020_46,1032,4
2427,2020_46,1033,1
2428,2020_46,1034,4
2429,2020_46,1040,16
2430,2020_46,1041,4
2431,2020_46,1042,2
2432,2020_46,1045,2
2433,2020_46,1046,1
2434,2020_46,1047,1
2435,2020_46,1056,16
2436,2020_46,1057,5
2437,2020_46,1068,1
2438,2020_46,1075,1
2439,2020_46,1079,19
2440,2020_46,1080,1
2441,2020_46,1084,1
2442,2020_46,1130,1
2443,2020_46,1142,1
2444,2020_46,1155,1
2445,2020_46,1290,22
2446,2020_46,1292,1
2447,2020_46,1299,1
2448,2020_46,1308,1
2449,2020_46,1310,1
2450,2020_47,1002,3
2451,2020_47,1004,3
2452,2020_47,1010,3
2453,2020_47,1015,1
2454,2020_47,1025,1
2455,2020_47,1030,3
2456,2020_47,1032,13
2457,2020_47,1034,1
2458,2020_47,1041,2
2459,2020_47,1042,2
2460,2020_47,1044,1
2461,2020_47,1045,5
2462,2020_47,1046,1
2463,2020_47,1047,13
2464,2020_47,1049,5
2465,2020_47,1057,13
2466,2020_47,1064,1
2467,2020_47,1065,1
2468,2020_47,1075,2
2469,2020_47,1076,1
2470,2020_47,1078,6
2471,2020_47,1080,2
2472,2020_47,1101,1
2473,2020_47,1110,1
2474,2020_47,1114,1
2475,2020_47,1130,1
2476,2020_47,1146,1
2477,2020_47,1148,1
2478,2020_47,1165,1
2479,2020_47,1285,1
2480,2020_47,1292,4
2481,2020_47,1293,1
2482,2020_47,1306,1
2483,2020_47,1308,1
2484,2020_48,1002,13
2485,2020_48,1005,5
2486,2020_48,1009,1
2487,2020_48,1010,22
2488,2020_48,1013,1
2489,2020_48,1017,4
2490,2020_48,1030,22
2491,2020_48,1033,1
2492,2020_48,1034,2
2493,2020_48,1038,1
2494,2020_48,1039,1
2495,2020_48,1041,1
2496,2020_48,1042,1
2497,2020_48,1043,4
2498,2020_48,1045,16
2499,2020_48,1047,1
2500,2020_48,1049,15
2501,2020_48,1052,1
2502,2020_48,1068,1
2503,2020_48,1069,1
2504,2020_48,1075,1
2505,2020_48,1076,5
2506,2020_48,1079,2
2507,2020_48,1080,2
2508,2020_48,1084,1
2509,2020_48,1095,1
2510,2020_48,1111,1
2511,2020_48,1117,1
2512,2020_48,1121,1
2513,2020_48,1131,1
2514,2020_48,1135,1
2515,2020_48,1136,1
2516,2020_48,1139,1
2517,2020_48,1160,2
2518,2020_48,1293,6
2519,2020_48,1306,3
2520,2020_48,1308,1
2521,2020_49,1002,1
2522,2020_49,1003,1
2523,2020_49,1005,15
2524,2020_49,1009,1
2525,2020_49,1010,2
2526,2020_49,1015,1
2527,2020_49,1017,19
2528,2020_49,1023,1
2529,2020_49,1032,2
2530,2020_49,1039,3
2531,2020_49,1041,1
2532,2020_49,1044,15
2533,2020_49,1045,2
2534,2020_49,1052,16
2535,2020_49,1056,1
2536,2020_49,1062,1
2537,2020_49,1068,1
2538,2020_49,1069,1
2539,2020_49,1075,1
2540,2020_49,1076,2
2541,2020_49,1077,1
2542,2020_49,1078,9
2543,2020_49,1084,1
2544,2020_49,1088,1
2545,2020_49,1090,1
2546,2020_49,1108,1
2547,2020_49,1111,1
2548,2020_49,1165,2
2549,2020_49,1167,1
2550,2020_49,1286,1
2551,2020_49,1287,1
2552,2020_49,1290,2
2553,2020_49,1292,8
2554,2020_49,1308,1
2555,2020_50,1002,3
2556,2020_50,1003,5
2557,2020_50,1007,7
2558,2020_50,1010,1
2559,2020_50,1028,1
2560,2020_50,1029,1
2561,2020_50,1033,1
2562,2020_50,1034,2
2563,2020_50,1038,2
2564,2020_50,1039,15
2565,2020_50,1040,2
2566,2020_50,1041,1
2567,2020_50,1042,1
2568,2020_50,1043,2
2569,2020_50,1044,1
2570,2020_50,1045,12
2571,2020_50,1046,3
2572,2020_50,1056,16
2573,2020_50,1066,1
2574,2020_50,1069,1
2575,2020_50,1075,5
2576,2020_50,1077,2
2577,2020_50,1080,1
2578,2020_50,1098,1
2579,2020_50,1129,1
2580,2020_50,1135,1
2581,2020_50,1285,2
2582,2020_50,1286,7
2583,2020_50,1287,1
2584,2020_50,1299,2
2585,2020_50,1301,2
2586,2020_50,1310,1
2587,2020_50,1311,1
2588,2020_51,1002,13
2589,2020_51,1007,6
2590,2020_51,1010,1
2591,2020_51,1011,1
2592,2020_51,1017,2
2593,2020_51,1025,2
2594,2020_51,1029,1
2595,2020_51,1030,4
2596,2020_51,1033,6
2597,2020_51,1034,3
2598,2020_51,1039,1
2599,2020_51,1042,4
2600,2020_51,1043,6
2601,2020_51,1045,3
2602,2020_51,1046,14
2603,2020_51,1049,10
2604,2020_51,1051,1
2605,2020_51,1055,1
2606,2020_51,1066,1
2607,2020_51,1075,2
2608,2020_51,1077,3
2609,2020_51,1079,4
2610,2020_51,1080,4
2611,2020_51,1084,3
2612,2020_51,1102,1
2613,2020_51,1127,1
2614,2020_51,1132,1
2615,2020_51,1285,11
2616,2020_51,1292,1
2617,2020_51,1293,1
2618,2020_51,1297,1
2619,2020_52,1009,1
2620,2020_52,1010,3
2621,2020_52,1011,7
2622,2020_52,1023,1
2623,2020_52,1025,2
2624,2020_52,1030,20
2625,2020_52,1033,1
2626,2020_52,1034,3
2627,2020_52,1038,2
2628,2020_52,1043,25
2629,2020_52,1045,2
2630,2020_52,1051,9
2631,2020_52,1053,1
2632,2020_52,1055,6
2633,2020_52,1066,1
2634,2020_52,1068,4
2635,2020_52,1076,2
2636,2020_52,1077,1
2637,2020_52,1079,1
2638,2020_52,1080,14
2639,2020_52,1084,1
2640,2020_52,1092,1
2641,2020_52,1167,1
2642,2020_52,1288,5
2643,2020_52,1291,1
2644,2020_52,1292,2
2645,2020_52,1300,1
2646,2020_53,1005,1
2647,2020_53,1010,7
2648,2020_53,1012,1
2649,2020_53,1017,6
2650,2020_53,1019,1
2651,2020_53,1025,1
2652,2020_53,1029,1
2653,2020_53,1030,5
2654,2020_53,1032,1
2655,2020_53,1033,1
2656,2020_53,1034,18
2657,2020_53,1038,1
2658,2020_53,1040,1
2659,2020_53,1041,2
2660,2020_53,1042,14
2661,2020_53,1043,9
2662,2020_53,1045,1
2663,2020_53,1048,1
2664,2020_53,1055,8
2665,2020_53,1056,5
2666,2020_53,1057,1
2667,2020_53,1066,1
2668,2020_53,1069,1
2669,2020_53,1075,2
2670,2020_53,1076,1
2671,2020_53,1077,2
2672,2020_53,1078,5
2673,2020_53,1079,2
2674,2020_53,1081,2
2675,2020_53,1092,1
2676,2020_53,1112,1
2677,2020_53,1130,1
2678,2020_53,1132,1
2679,2020_53,1154,1
2680,2020_53,1160,1
2681,2020_53,1280,1
2682,2020_53,1284,2
2683,2020_53,1287,1
2684,2020_53,1288,10
2685,2020_53,1292,1
2686,2020_53,1293,1
2687,2020_53,1297,1
2688,2020_53,1299,1
2689,2020_53,1300,1
2690,2020_53,1301,3
2691,2020_53,1306,1
2692,2021_01,1005,2
2693,2021_01,1006,9
2694,2021_01,1009,1
2695,2021_01,1012,1
2696,2021_01,1018,1
2697,2021_01,1025,2
2698,2021_01,1026,1
2699,2021_01,1030,17
2700,2021_01,1032,1
2701,2021_01,1038,1
2702,2021_01,1041,4
2703,2021_01,1042,25
2704,2021_01,1043,1
2705,2021_01,1045,1
2706,2021_01,1051,3
2707,2021_01,1054,1
2708,2021_01,1056,1
2709,2021_01,1059,1
2710,2021_01,1066,1
2711,2021_01,1068,1
2712,2021_01,1075,2
2713,2021_01,1076,2
2714,2021_01,1077,2
2715,2021_01,1079,3
2716,2021_01,1081,7
2717,2021_01,1084,2
2718,2021_01,1085,1
2719,2021_01,1090,2
2720,2021_01,1098,1
2721,2021_01,1099,1
2722,2021_01,1113,1
2723,2021_01,1119,1
2724,2021_01,1121,1
2725,2021_01,1127,1
2726,2021_01,1133,1
2727,2021_01,1134,1
2728,2021_01,1150,1
2729,2021_01,1154,1
2730,2021_01,1289,13
2731,2021_01,1301,1
2732,2021_02,1002,11
2733,2021_02,1004,2
2734,2021_02,1005,18
2735,2021_02,1023,1
2736,2021_02,1025,2
2737,2021_02,1029,1
2738,2021_02,1030,4
2739,2021_02,1032,1
2740,2021_02,1034,1
2741,2021_02,1037,4
2742,2021_02,1039,1
2743,2021_02,1041,2
2744,2021_02,1042,3
2745,2021_02,1043,1
2746,2021_02,1045,2
2747,2021_02,1047,2
2748,2021_02,1051,1
2749,2021_02,1054,4
2750,2021_02,1066,2
2751,2021_02,1069,3
2752,2021_02,1070,1
2753,2021_02,1075,2
2754,2021_02,1076,4
2755,2021_02,1077,2
2756,2021_02,1079,1
2757,2021_02,1080,1
2758,2021_02,1084,14
2759,2021_02,1087,1
2760,2021_02,1100,1
2761,2021_02,1112,1
2762,2021_02,1121,1
2763,2021_02,1129,1
2764,2021_02,1132,1
2765,2021_02,1165,1
2766,2021_02,1285,2
2767,2021_02,1289,3
2768,2021_02,1292,4
2769,2021_02,1299,2
2770,2021_02,1306,1
2771,2021_02,1310,1
2772,2021_03,1004,6
2773,2021_03,1009,1
2774,2021_03,1017,1
2775,2021_03,1019,1
2776,2021_03,1025,2
2777,2021_03,1026,1
2778,2021_03,1029,2
2779,2021_03,1030,14
2780,2021_03,1032,3
2781,2021_03,1034,1
2782,2021_03,1041,1
2783,2021_03,1042,1
2784,2021_03,1045,6
2785,2021_03,1047,8
2786,2021_03,1054,5
2787,2021_03,1058,1
2788,2021_03,1063,1
2789,2021_03,1075,2
2790,2021_03,1076,35
2791,2021_03,1077,2
2792,2021_03,1079,3
2793,2021_03,1080,1
2794,2021_03,1084,1
2795,2021_03,1130,1
2796,2021_03,1142,1
2797,2021_03,1165,1
2798,2021_03,1168,1
2799,2021_03,1289,3
2800,2021_03,1292,1
2801,2021_03,1297,1
2802,2021_03,1298,1
2803,2021_03,1299,2
2804,2021_03,1306,1
2805,2021_03,1312,1
2806,2021_03,1313,1
2807,2021_04,1004,10
2808,2021_04,1008,1
2809,2021_04,1019,1
2810,2021_04,1025,26
2811,2021_04,1028,1
2812,2021_04,1030,2
2813,2021_04,1032,1
2814,2021_04,1041,2
2815,2021_04,1042,2
2816,2021_04,1045,16
2817,2021_04,1051,6
2818,2021_04,1062,1
2819,2021_04,1066,1
2820,2021_04,1069,1
2821,2021_04,1070,2
2822,2021_04,1071,1
2823,2021_04,1075,2
2824,2021_04,1076,23
2825,2021_04,1077,2
2826,2021_04,1080,1
2827,2021_04,1086,1
2828,2021_04,1121,1
2829,2021_04,1130,1
2830,2021_04,1150,1
2831,2021_04,1284,1
2832,2021_04,1286,3
2833,2021_04,1288,1
2834,2021_04,1289,19
2835,2021_04,1300,1
2836,2021_04,1303,1
2837,2021_04,1306,1
2838,2021_04,1311,1
2839,2021_04,1314,1
2840,2021_05,1008,2
2841,2021_05,1011,1
2842,2021_05,1012,5
2843,2021_05,1019,1
2844,2021_05,1025,2
2845,2021_05,1030,18
2846,2021_05,1032,1
2847,2021_05,1034,2
2848,2021_05,1038,1
2849,2021_05,1041,4
2850,2021_05,1042,28
2851,2021_05,1045,1
2852,2021_05,1051,4
2853,2021_05,1061,1
2854,2021_05,1066,1
2855,2021_05,1069,2
2856,2021_05,1071,1
2857,2021_05,1075,2
2858,2021_05,1076,2
2859,2021_05,1077,1
2860,2021_05,1078,2
2861,2021_05,1079,1
2862,2021_05,1080,7
2863,2021_05,1102,1
2864,2021_05,1154,1
2865,2021_05,1161,1
2866,2021_05,1166,1
2867,2021_05,1282,1
2868,2021_05,1286,12
2869,2021_05,1288,1
2870,2021_05,1290,1
2871,2021_05,1300,1
2872,2021_05,1307,1
2873,2021_05,1311,1
2874,2021_05,1313,1
2875,2021_05,1314,1
2876,2021_06,1006,1
2877,2021_06,1007,9
2878,2021_06,1008,1
2879,2021_06,1012,1
2880,2021_06,1029,1
2881,2021_06,1034,17
2882,2021_06,1038,2
2883,2021_06,1041,21
2884,2021_06,1042,1
2885,2021_06,1043,1
2886,2021_06,1045,4
2887,2021_06,1048,25
2888,2021_06,1057,1
2889,2021_06,1061,1
2890,2021_06,1075,1
2891,2021_06,1076,1
2892,2021_06,1077,1
2893,2021_06,1078,17
2894,2021_06,1079,1
2895,2021_06,1086,1
2896,2021_06,1096,1
2897,2021_06,1103,1
2898,2021_06,1137,1
2899,2021_06,1157,1
2900,2021_06,1164,1
2901,2021_06,1279,1
2902,2021_06,1280,2
2903,2021_06,1282,1
2904,2021_06,1285,1
2905,2021_06,1290,7
2906,2021_06,1291,2
2907,2021_06,1298,1
2908,2021_06,1300,1
2909,2021_06,1312,1
2910,2021_07,1009,2
2911,2021_07,1011,1
2912,2021_07,1012,5
2913,2021_07,1023,1
2914,2021_07,1029,1
2915,2021_07,1032,1
2916,2021_07,1034,1
2917,2021_07,1036,1
2918,2021_07,1038,18
2919,2021_07,1041,2
2920,2021_07,1042,4
2921,2021_07,1045,18
2922,2021_07,1052,5
2923,2021_07,1056,2
2924,2021_07,1057,1
2925,2021_07,1063,1
2926,2021_07,1066,1
2927,2021_07,1069,2
2928,2021_07,1075,1
2929,2021_07,1076,1
2930,2021_07,1077,3
2931,2021_07,1078,16
2932,2021_07,1079,2
2933,2021_07,1087,1
2934,2021_07,1113,1
2935,2021_07,1119,1
2936,2021_07,1121,1
2937,2021_07,1158,1
2938,2021_07,1168,1
2939,2021_07,1279,1
2940,2021_07,1280,2
2941,2021_07,1286,1
2942,2021_07,1289,1
2943,2021_07,1291,4
2944,2021_07,1297,1
2945,2021_07,1298,2
2946,2021_07,1307,1
2947,2021_07,1310,1
2948,2021_07,1311,2
2949,2021_08,1008,2
2950,2021_08,1009,1
2951,2021_08,1010,6
2952,2021_08,1018,1
2953,2021_08,1030,3
2954,2021_08,1032,1
2955,2021_08,1036,17
2956,2021_08,1038,2
2957,2021_08,1042,24
2958,2021_08,1046,4
2959,2021_08,1056,14
2960,2021_08,1058,1
2961,2021_08,1062,1
2962,2021_08,1070,1
2963,2021_08,1076,1
2964,2021_08,1077,1
2965,2021_08,1078,16
2966,2021_08,1079,4
2967,2021_08,1130,1
2968,2021_08,1166,1
2969,2021_08,1282,1
2970,2021_08,1284,2
2971,2021_08,1287,8
2972,2021_08,1289,1
2973,2021_08,1297,1
2974,2021_08,1298,1
2975,2021_08,1300,1
2976,2021_08,1307,1
2977,2021_08,1311,1
2978,2021_08,1312,1
2979,2021_08,1313,2
2980,2021_09,1004,13
2981,2021_09,1008,1
2982,2021_09,1009,1
2983,2021_09,1019,1
2984,2021_09,1022,1
2985,2021_09,1023,2
2986,2021_09,1029,3
2987,2021_09,1030,10
2988,2021_09,1032,4
2989,2021_09,1033,1
2990,2021_09,1034,1
2991,2021_09,1038,1
2992,2021_09,1041,7
2993,2021_09,1042,1
2994,2021_09,1046,5
2995,2021_09,1048,3
2996,2021_09,1052,5
2997,2021_09,1058,1
2998,2021_09,1069,1
2999,2021_09,1071,1
3000,2021_09,1075,4
3001,2021_09,1077,1
3002,2021_09,1078,1
3003,2021_09,1079,27
3004,2021_09,1113,1
3005,2021_09,1115,1
3006,2021_09,1121,1
3007,2021_09,1130,1
3008,2021_09,1161,1
3009,2021_09,1166,1
3010,2021_09,1285,1
3011,2021_09,1286,2
3012,2021_09,1288,1
3013,2021_09,1289,1
3014,2021_09,1290,5
3015,2021_09,1291,3
3016,2021_09,1299,1
3017,2021_10,1004,1
3018,2021_10,1009,14
3019,2021_10,1013,1
3020,2021_10,1014,1
3021,2021_10,1022,1
3022,2021_10,1032,1
3023,2021_10,1033,3
3024,2021_10,1038,5
3025,2021_10,1041,15
3026,2021_10,1045,7
3027,2021_10,1048,10
3028,2021_10,1050,1
3029,2021_10,1052,1
3030,2021_10,1057,1
3031,2021_10,1071,1
3032,2021_10,1075,15
3033,2021_10,1076,2
3034,2021_10,1077,1
3035,2021_10,1079,1
3036,2021_10,1115,2
3037,2021_10,1120,1
3038,2021_10,1130,1
3039,2021_10,1159,1
3040,2021_10,1280,2
3041,2021_10,1288,1
3042,2021_10,1289,4
3043,2021_10,1291,10
3044,2021_10,1293,2
3045,2021_10,1294,1
3046,2021_10,1307,1
3047,2021_10,1311,1
3048,2021_10,1313,1
3049,2021_11,1002,1
3050,2021_11,1006,1
3051,2021_11,1007,1
3052,2021_11,1013,11
3053,2021_11,1014,1
3054,2021_11,1018,1
3055,2021_11,1027,1
3056,2021_11,1036,3
3057,2021_11,1038,20
3058,2021_11,1041,1
3059,2021_11,1042,1
3060,2021_11,1045,27
3061,2021_11,1048,1
3062,2021_11,1052,9
3063,2021_11,1057,2
3064,2021_11,1062,1
3065,2021_11,1075,2
3066,2021_11,1076,14
3067,2021_11,1077,2
3068,2021_11,1100,1
3069,2021_11,1120,1
3070,2021_11,1149,1
3071,2021_11,1166,1
3072,2021_11,1280,2
3073,2021_11,1284,2
3074,2021_11,1285,2
3075,2021_11,1286,1
3076,2021_11,1289,24
3077,2021_11,1295,1
3078,2021_11,1297,1
3079,2021_11,1301,1
3080,2021_11,1313,1
3081,2021_12,1002,7
3082,2021_12,1003,2
3083,2021_12,1006,17
3084,2021_12,1009,1
3085,2021_12,1014,1
3086,2021_12,1017,2
3087,2021_12,1020,1
3088,2021_12,1022,1
3089,2021_12,1032,2
3090,2021_12,1036,3
3091,2021_12,1040,1
3092,2021_12,1041,1
3093,2021_12,1042,1
3094,2021_12,1045,14
3095,2021_12,1050,6
3096,2021_12,1052,6
3097,2021_12,1060,1
3098,2021_12,1070,1
3099,2021_12,1071,1
3100,2021_12,1075,3
3101,2021_12,1076,1
3102,2021_12,1077,2
3103,2021_12,1078,1
3104,2021_12,1096,1
3105,2021_12,1102,1
3106,2021_12,1112,1
3107,2021_12,1124,1
3108,2021_12,1128,1
3109,2021_12,1153,1
3110,2021_12,1166,1
3111,2021_12,1280,2
3112,2021_12,1284,12
3113,2021_12,1285,1
3114,2021_12,1293,1
3115,2021_12,1300,1
3116,2021_12,1301,1
3117,2021_12,1304,1
3118,2021_12,1311,3
3119,2021_12,1312,1
3120,2021_12,1314,1
3121,2021_13,1006,3
3122,2021_13,1008,1
3123,2021_13,1012,10
3124,2021_13,1019,1
3125,2021_13,1023,1
3126,2021_13,1027,1
3127,2021_13,1036,25
3128,2021_13,1038,3
3129,2021_13,1040,7
3130,2021_13,1041,3
3131,2021_13,1045,1
3132,2021_13,1046,1
3133,2021_13,1050,11
3134,2021_13,1062,1
3135,2021_13,1069,1
3136,2021_13,1070,1
3137,2021_13,1071,1
3138,2021_13,1075,10
3139,2021_13,1077,3
3140,2021_13,1078,3
3141,2021_13,1079,1
3142,2021_13,1091,1
3143,2021_13,1116,1
3144,2021_13,1142,1
3145,2021_13,1159,1
3146,2021_13,1279,1
3147,2021_13,1284,1
3148,2021_13,1287,4
3149,2021_13,1288,1
3150,2021_13,1291,1
3151,2021_13,1293,1
3152,2021_13,1301,1
3153,2021_13,1307,2
3154,2021_13,1311,1
3155,2021_13,1314,2
3156,2021_14,1004,1
3157,2021_14,1006,23
3158,2021_14,1007,3
3159,2021_14,1008,1
3160,2021_14,1022,2
3161,2021_14,1026,2
3162,2021_14,1029,1
3163,2021_14,1032,1
3164,2021_14,1037,1
3165,2021_14,1038,14
3166,2021_14,1042,1
3167,2021_14,1045,1
3168,2021_14,1046,8
3169,2021_14,1049,5
3170,2021_14,1054,3
3171,2021_14,1063,1
3172,2021_14,1069,1
3173,2021_14,1070,1
3174,2021_14,1078,22
3175,2021_14,1079,1
3176,2021_14,1081,2
3177,2021_14,1086,1
3178,2021_14,1106,1
3179,2021_14,1116,1
3180,2021_14,1121,1
3181,2021_14,1123,1
3182,2021_14,1130,1
3183,2021_14,1137,1
3184,2021_14,1140,1
3185,2021_14,1153,1
3186,2021_14,1159,1
3187,2021_14,1166,1
3188,2021_14,1279,1
3189,2021_14,1280,1
3190,2021_14,1284,1
3191,2021_14,1291,4
3192,2021_14,1293,1
3193,2021_14,1294,2
3194,2021_14,1297,1
3195,2021_14,1313,2
3196,2021_15,1003,2
3197,2021_15,1007,21
3198,2021_15,1008,1
3199,2021_15,1014,1
3200,2021_15,1023,1
3201,2021_15,1031,1
3202,2021_15,1032,21
3203,2021_15,1039,1
3204,2021_15,1042,8
3205,2021_15,1046,2
3206,2021_15,1047,1
3207,2021_15,1052,3
3208,2021_15,1054,12
3209,2021_15,1070,1
3210,2021_15,1071,1
3211,2021_15,1075,2
3212,2021_15,1077,1
3213,2021_15,1078,1
3214,2021_15,1081,12
3215,2021_15,1118,1
3216,2021_15,1124,1
3217,2021_15,1131,1
3218,2021_15,1140,2
3219,2021_15,1142,1
3220,2021_15,1161,1
3221,2021_15,1284,9
3222,2021_15,1286,1
3223,2021_15,1287,1
3224,2021_15,1307,1
3225,2021_16,1003,1
3226,2021_16,1004,1
3227,2021_16,1006,2
3228,2021_16,1007,12
3229,2021_16,1008,1
3230,2021_16,1009,4
3231,2021_16,1011,1
3232,2021_16,1015,1
3233,2021_16,1022,1
3234,2021_16,1029,1
3235,2021_16,1032,1
3236,2021_16,1036,1
3237,2021_16,1037,4
3238,2021_16,1039,8
3239,2021_16,1041,1
3240,2021_16,1046,6
3241,2021_16,1051,1
3242,2021_16,1052,8
3243,2021_16,1066,1
3244,2021_16,1071,1
3245,2021_16,1075,1
3246,2021_16,1077,17
3247,2021_16,1078,1
3248,2021_16,1084,1
3249,2021_16,1091,1
3250,2021_16,1115,1
3251,2021_16,1118,1
3252,2021_16,1126,1
3253,2021_16,1130,1
3254,2021_16,1144,1
3255,2021_16,1147,1
3256,2021_16,1166,1
3257,2021_16,1169,1
3258,2021_16,1279,1
3259,2021_16,1282,1
3260,2021_16,1287,10
3261,2021_16,1289,2
3262,2021_16,1293,1
3263,2021_16,1295,1
3264,2021_16,1297,2
3265,2021_16,1300,1
3266,2021_16,1301,2
3267,2021_16,1314,2
3268,2021_17,1003,1
3269,2021_17,1006,1
3270,2021_17,1008,1
3271,2021_17,1009,11
3272,2021_17,1014,1
3273,2021_17,1020,1
3274,2021_17,1026,1
3275,2021_17,1031,1
3276,2021_17,1033,2
3277,2021_17,1036,1
3278,2021_17,1037,18
3279,2021_17,1040,1
3280,2021_17,1051,13
3281,2021_17,1071,1
3282,2021_17,1075,13
3283,2021_17,1081,1
3284,2021_17,1084,6
3285,2021_17,1095,1
3286,2021_17,1100,1
3287,2021_17,1143,1
3288,2021_17,1148,1
3289,2021_17,1154,1
3290,2021_17,1280,1
3291,2021_17,1284,1
3292,2021_17,1288,2
3293,2021_17,1289,21
3294,2021_17,1293,7
3295,2021_17,1294,1
3296,2021_17,1298,1
3297,2021_17,1300,1
3298,2021_17,1311,2
3299,2021_17,1313,1
3300,2021_18,1002,1
